begin %MLPQ%
outer_wall(id, x, y) :- id=1, x>=-62, x<=62, y>=-32, y<=32, y-x<=83, y+x<=83, y-x>=-83, y+x>=-83.
outer_track(id, x, y) :- id=2, x>=-60, x<=60, y>=-30, y<=30, y-x<=80, y+x<=80, y-x>=-80, y+x>=-80.
inner_track(id, x, y) :- id=3, x>=-50, x<=50, y>=-20, y<=20, y-x<=65, y+x<=65, y-x>=-65, y+x>=-65.
finish_line(id, x, y) :- id=4, x>=-2, x<=2, y>=-30, y<=-20.

track_light(id, x, y) :- id=5, x>=-41, x<=-39, y>=-32, y<=-30.
track_light(id, x, y) :- id=5, x>=-16, x<=-14, y>=-32, y<=-30.
track_light(id, x, y) :- id=5, x>=14, x<=16, y>=-32, y<=-30.
track_light(id, x, y) :- id=5, x>=39, x<=41, y>=-32, y<=-30.
track_light(id, x, y) :- id=5, x>=-41, x<=-39, y>=30, y<=32.
track_light(id, x, y) :- id=5, x>=-16, x<=-14, y>=30, y<=32.
track_light(id, x, y) :- id=5, x>=14, x<=16, y>=30, y<=32.
track_light(id, x, y) :- id=5, x>=39, x<=41, y>=30, y<=32.
track_light(id, x, y) :- id=5, x>=-62, x<=-60, y>=-11, y<=-9.
track_light(id, x, y) :- id=5, x>=60, x<=62, y>=-11, y<=-9.
track_light(id, x, y) :- id=5, x>=-62, x<=-60, y>=9, y<=11.
track_light(id, x, y) :- id=5, x>=60, x<=62, y>=9, y<=11.

grass(id, x, y) :- id=6, x>=-50, x<=-42, y<=20, y+x>=-54, y-x<=65.
grass(id, x, y) :- id=6, x>=42, x<=50, y<=20, y-x>=-54, y+x<=65.
grass(id, x, y) :- id=6, x>=-42, x<=42, y>=14, y<=20.
grass(id, x, y) :- id=6, x>=-42, x<=0, y>=0, y<=14.

inner_wall(id, x, y) :- id=7, y>=-20, y<=-19, x>=-40, x<=40.
inner_wall(id, x, y) :- id=7, y>=-12, y<=-11, x>=-42, x<=-2.
inner_wall(id, x, y) :- id=7, y>=-12, y<=-11, x>=2, x<=42.
inner_wall(id, x, y) :- id=7, y>=-12, y<=14, x>=-42, x<=-41.
inner_wall(id, x, y) :- id=7, y>=14, y<=15, x>=-42, x<=42.
inner_wall(id, x, y) :- id=7, y>=-12, y<=14, x>=41, x<=42.

pond(id, x, y) :- id=8, x>=-30, x<=-10, y>=5, y<=10.

garage(id, x, y) :- id=9, x>=-35, x<=-10, y>=-8, y<=-3.
garage(id, x, y) :- id=9, x>=5, x<=12, y>=3, y<=12.
garage(id, x, y) :- id=9, x>=17, x<=24, y>=3, y<=12.
garage(id, x, y) :- id=9, x>=29, x<=36, y>=3, y<=12.

car1(id, x, y, t) :- id=10, x-1t>=0, x-1t<=1, y>=-28, y<=-27, t>=0, t<=42. 
car1(id, x, y, t) :- id=10, x-2t>=-42, x-2t<=-41, y-2t>=-112, y-2t<=-111, t>=42, t<=47. 
car1(id, x, y, t) :- id=10, x>=52, x<=53, y-3t>=-159, y-3t<=-158, t>=48, t<=57. 
car1(id, x, y, t) :- id=10, x+2t>=166, x+2t<=167, y-2t>=-102, y-2t<=-101, t>=58, t<=62. 
car1(id, x, y, t) :- id=10, x+2t>=166, x+2t<=167, y>=22, y<=23, t>=63, t<=107. 
car1(id, x, y, t) :- id=10, x+2t>=166, x+2t<=167, y+2t>=236, y+2t<=237, t>=108, t<=112. 
car1(id, x, y, t) :- id=10, x>=-58, x<=-57, y+1t>=124, y+1t<=125, t>=113, t<=144. 
car1(id, x, y, t) :- id=10, x-1t>=-202, x-1t<=-201, y+1t>=124, y+1t<=125, t>=145, t<=154. 
car1(id, x, y, t) :- id=10, x-4t>=-664, x-4t<=-663, y>=-30, y<=-29, t>=155, t<=176. 
car1(id, x, y, t) :- id=10, x-1t>=-136, x-1t<=-135, y-1t>=-206, y-1t<=-205, t>=176, t<=186. 
car1(id, x, y, t) :- id=10, x>=50, x<=51, y-4t>=-764, y-4t<=-763, t>=187, t<=194. 
car1(id, x, y, t) :- id=10, x+1t>=244, x+1t<=245, y-1t>=-182, y-1t<=-181, t>=195, t<=204. 
car1(id, x, y, t) :- id=10, x+3t>=652, x+3t<=653, y>=22, y<=23, t>=205, t<=234. 
car1(id, x, y, t) :- id=10, x+1t>=184, x+1t<=185, y+1t>=256, y+1t<=257, t>=235, t<=244. 
car1(id, x, y, t) :- id=10, x>=-60, x<=-59, y+4t>=988, y+4t<=989, t>=245, t<=252. 
car1(id, x, y, t) :- id=10, x-1t>=-312, x-1t<=-311, y+1t>=232, y+1t<=233, t>=253, t<=262. 
car1(id, x, y, t) :- id=10, x-1t>=-312, x-1t<=-311, y>=-30, y<=-29, t>=263, t<=352. 
car1(id, x, y, t) :- id=10, x-1t>=-312, x-1t<=-311, y-1t>=-382, y-1t<=-381, t>=352, t<=362. 
car1(id, x, y, t) :- id=10, x>=50, x<=51, y-2t>=-744, y-2t<=-743, t>=363, t<=378. 
car1(id, x, y, t) :- id=10, x+1t>=428, x+1t<=429, y-1t>=-366, y-1t<=-365, t>=379, t<=388. 
car1(id, x, y, t) :- id=10, x+2t>=816, x+2t<=817, y>=22, y<=23, t>=389, t<=433. 
car1(id, x, y, t) :- id=10, x+2t>=816, x+2t<=817, y+2t>=888, y+2t<=889, t>=434, t<=438. 
car1(id, x, y, t) :- id=10, x>=-60, x<=-59, y+4t>=1764, y+4t<=1765, t>=439, t<=446. 
car1(id, x, y, t) :- id=10, x-2t>=-952, x-2t<=-951, y+2t>=872, y+2t<=873, t>=447, t<=451. 
car1(id, x, y, t) :- id=10, x-2t>=-952, x-2t<=-951, y>=-30, y<=-29, t>=452, t<=496. 
car1(id, x, y, t) :- id=10, x>=40, x<=41, y>=-30, y<=-29, t>=497, t<=1000. 
car2(id, x, y, t) :- id=11, x-5t>=0, x-5t<=1, y>=-24, y<=-23, t>=0, t<=8. 
car2(id, x, y, t) :- id=11, x-1t>=32, x-1t<=33, y-1t>=-32, y-1t<=-31, t>=8, t<=18. 
car2(id, x, y, t) :- id=11, x>=50, x<=51, y-4t>=-86, y-4t<=-85, t>=19, t<=25. 
car2(id, x, y, t) :- id=11, x+3t>=125, x+3t<=126, y-3t>=-61, y-3t<=-60, t>=26, t<=28. 
car2(id, x, y, t) :- id=11, x+4t>=153, x+4t<=154, y>=23, y<=24, t>=29, t<=50. 
car2(id, x, y, t) :- id=11, x+3t>=103, x+3t<=104, y+3t>=173, y+3t<=174, t>=51, t<=53. 
car2(id, x, y, t) :- id=11, x>=-56, x<=-55, y+2t>=120, y+2t<=121, t>=54, t<=68. 
car2(id, x, y, t) :- id=11, x-3t>=-260, x-3t<=-259, y+3t>=188, y+3t<=189, t>=69, t<=71. 
